Naziv proizvoda;Sifra proizvoda;Marka proizvoda;Neto kolicina;Jedinica mjere;Maloprodajna cijena;Cijena po JM;MPC za vrijeme posebnog oblika prodaje;Najniza cijena u poslj. 30 dana;Sidrena cijena na 2.5.2025;Barkod;Kategorija proizvoda;
VODA JAMNICA 1 L BOCA;010102;JAMNICA;1 L;KOM;,69;0,69;;;,69;3859888152014;PICE;
VODA RADENSKA 0,5 L PET;010111;RADENSKA;0,500 L;KOM;,85;1,70;;;,85;3830000620871;PICE;
VODA JAMNICA GAZIRANA 0,5 L PET;010116;JAMNICA;0,500 L;KOM;,85;1,70;;;,85;3859888152113;PICE;
VODA DONAT 0,5 L PET;010123;DONAT;0,500 L;KOM;1,39;2,78;;;1,39;3838600253345;PICE;
LEDENI CAJ PFANNER LIMUN 2 L;010130;PFANNER;2 L;KOM;2,59;1,30;;;2,59;9006900011512;PICE;
VODA DONAT 1 L PET;010131;DONAT;1 L;KOM;2,19;2,19;;;2,19;3838600024945;PICE;
LEDENI CAJ BRESKVA 0,5 L PET STUDENA;010146;STUDENA LEDENI CAJ;0,500 L;KOM;1,05;2,10;;;1,05;3856022302045;PICE;
LEDENI CAJ STUDENA LIMUN 1,5 L;010150;STUDENA LEDENI CAJ;1,5 L;KOM;1,65;1,10;;;1,65;3856022302137;PICE;
SOK JUICY ANANAS 100% 1 L BRIK;010151;JUICY;1 L;KOM;2,79;2,79;;;2,79;3858890970692;PICE;
VODA SARAJEVSKI KISELJAK 1,5 L PET;010172;SARAJEVSKI KISELJAK;1,5 L;KOM;,88;0,59;;;,88;3871059000078;PICE;
VODA SARAJEVSKI KISELJAK 0,5 L PET;010173;SARAJEVSKI KISELJAK;0,500 L;KOM;,79;1,58;;;,79;3871059000023;PICE;
VODA JANA 1,5 L PET;010174;JANA PRIRODNA VODA;1,5 L;KOM;,95;0,63;;;,95;3858884600055;PICE;
VODA JANA 0,5 L PET;010175;JANA PRIRODNA VODA;0,500 L;KOM;,85;1,70;;;,85;3858884600062;PICE;
VODA STUDENA LIMUN 1,5 L PET;010176;STUDENA S AROMOM;1,5 L;KOM;1,29;0,86;;;1,29;3856022300003;PICE;
LEDENI CAJ BRESKVA 2 L PFANNER;010218;PFANNER;2 L;KOM;2,59;1,30;;;2,59;9006900011529;PICE;
SOK ACE MULTI 30% 2 L PFANNER;010247;PFANNER;2 L;KOM;3,39;1,70;;;3,39;9006900014476;PICE;
SOK SUMSKO VOCE BCE 30% 2 L PFANNER;010278;PFANNER;2 L;KOM;3,39;1,70;;;3,39;9006900014001;PICE;
SOK BRESKVA 25% 2 L PFANNER;010279;PFANNER;2 L;KOM;3,39;1,70;;;3,39;9006900014018;PICE;
VODA STUDENAC 1,5 L PET;010301;STUDENAC;1,5 L;KOM;;0,50;,75;,89;,89;3856022300836;PICE;
VODA RADENSKA 1,5 L PET;010302;RADENSKA;1,5 L;KOM;,99;0,66;;;,99;3830000620864;PICE;
VODA JAMNICA GAZIRANA 1,5 L PET;010310;JAMNICA;1,5 L;KOM;,99;0,66;;;,99;3859888152045;PICE;
VODA STUDENA 1,5 L NEGAZIRANA;010316;STUDENA;1,5 L;KOM;;0,50;,75;,89;,89;3856022300157;PICE;
VODA STUDENA 5 L PET;010323;STUDENA;5 L;KOM;1,86;0,37;;;1,89;3856022300898;PICE;
SOK FRUCTAL ANANAS 1 L;010501;FRUCTAL;1 L;KOM;2,49;2,49;;;2,49;3838945509077;PICE;
SOK MULTIVITAMIN 50% 2 L PFANNER;010510;PFANNER;2 L;KOM;3,39;1,70;;;3,39;9006900014414;PICE;
SOK NEKTAR MARASKA NARANCA 1 L;010535;MARASKA;1 L;KOM;1,89;1,89;;;1,89;3850158605001;PICE;
COCA COLA 0,5 L PET;010617;COCA COLA;0,500 L;KOM;1,12;2,24;;;1,12;54491472;PICE;
FANTA 0,5 L PET;010618;FANTA;0,500 L;KOM;1,12;2,24;;;1,12;5449000322142;PICE;
SPRITE 0,5 L;010619;SPRITE;0,500 L;KOM;1,12;2,24;;;1,12;5449000334992;PICE;
SOK FIS NARANCA 1 L BRIK;010706;VINDIJA FIS;;KOM;1,06;;;;1,06;3850108072938;PICE;
SOK VINDI TONIC WATER 1,5 L PET;010717;VINDIJA VINDI;1,5 L;KOM;1,59;1,06;;;1,59;3850108071559;PICE;
SOK FIS JABUKA 1 L  BRIK;010718;VINDIJA FIS;;KOM;1,06;;;;1,06;3850108072907;PICE;
SOK FIS COLA 1,5 L PET;010728;VINDIJA FIS;1,5 L;KOM;1,36;0,91;;;1,36;3850108072952;PICE;
SCHWEPPES TW 1,5 L PET;010801;SCHWEPPES;1,5 L;KOM;2,23;1,49;;;2,23;5449000044679;PICE;
SCHWEPPES BL 1,5 L PET;010806;SCHWEPPES;1,5 L;KOM;2,23;1,49;;;2,23;5449000044709;PICE;
SCHWEPPES TANGERINE 1,5 L PET;010807;SCHWEPPES;1,5 L;KOM;2,23;1,49;;;2,23;5449000044730;PICE;
COCA COLA 2 L PET;010808;COCA COLA;2 L;KOM;2,28;1,14;;;2,28;5449000000286;PICE;
FANTA ORANGE 2 L PET;010809;FANTA;2 L;KOM;2,28;1,14;;;2,28;5449000322203;PICE;
SCHWEPPES BL 0,25 L BOCA KAFIC;010819;SCHWEPPES;0,250 L;KOM;1,19;4,76;;;1,19;40822549;PICE;
SPRITE 2 L PET;010820;SPRITE;2 L;KOM;2,28;1,14;;;2,28;5449000335036;PICE;
COCA COLA 1 L PET;010863;COCA COLA;1 L;KOM;1,48;1,48;;;1,48;5449000054227;PICE;
FANTA 1 L PET;010864;FANTA;1 L;KOM;1,48;1,48;;;1,48;5449000322180;PICE;
SPRITE 1 L PET;010865;SPRITE;1 L;KOM;1,48;1,48;;;1,48;5449000335012;PICE;
VODA STUDENA 0,5 L PET;010868;STUDENA;0,500 L;KOM;,76;1,52;;;,76;3856022300188;PICE;
LEDENI CAJ STUDENA BRESKVA 1,5 L;010870;STUDENA LEDENI CAJ;1,5 L;KOM;1,65;1,10;;;1,65;3856022302014;PICE;
SOK PEPSI COLA 2 L PET;010900;PEPSICO;2 L;KOM;;0,93;1,85;2,05;2,05;3830065022627;PICE;
COCA COLA 0,33 L LIMENKA;010906;COCA COLA;0,330 L;KOM;1,08;3,27;;;1,08;5449000214911;PICE;
SOK MIRINDA NARANCA 2 L PET;010919;PEPSICO;;KOM;2,05;;;;2,05;3830065023846;PICE;
SOK PEPSI COLA 0,5 L PET;010932;PEPSICO;0,500 L;KOM;1,05;2,10;;;1,05;3830065022580;PICE;
SOK JUICY NEKTAR MARELICA/BRESKVA/JABUKA 1 L BRIK;010987;JUICY;1 L;KOM;1,99;1,99;;;1,99;3858890970159;PICE;
SOK PAGO BANANA 0,2 L BOCA KAFIC;010990;PAGO;0,200 L;KOM;,86;4,30;;;2,12;9002515427281;PICE;
SOK COCKTAIL MANDARINA NARANCA VINDI 1 L;011004;VINDIJA VINDI;1 L;KOM;1,19;1,19;;;1,19;3850108076004;PICE;
SOK VINDI NEKTAR BRESKVA 0,2 L BRIK;011012;VINDIJA VINDI;0,200 L;KOM;,69;3,45;;;,69;3850108079753;PICE;
SOK HAPPY DAY NARANCA 100% 1 L BRIK;011038;RAUCH;1 L;KOM;3,49;3,49;;;3,49;90087066;PICE;
SOK VINDI BOROVNICA 1 L  S.C.;011070;VINDIJA VINDI;1 L;KOM;1,99;1,99;;;1,99;3850108074376;PICE;
SOK VINDI BRESKVA 1 L KASASTI S.C.;011072;VINDIJA VINDI;1 L;KOM;1,89;1,89;;;1,89;3850108079524;PICE;
SOK VINDI MARELICA 1 L KASASTI S.C.;011073;VINDIJA VINDI;1 L;KOM;1,89;1,89;;;1,89;3850108079029;PICE;
SOK VINDI VISNJA 1 L;011077;VINDIJA VINDI;1 L;KOM;1,99;1,99;;;1,99;3850108074475;PICE;
SOK NARANCA 50% 2 L PFANNER;011098;PFANNER;2 L;KOM;3,99;2,00;;;3,99;9006900014360;PICE;
SOK FRUCTAL PREMIUM BOROVNICA NEKTAR 1 L;011105;FRUCTAL;1 L;KOM;2,49;2,49;;;2,49;3838945509046;PICE;
SOK VINDI A+C+E 0,25 L;011106;VINDIJA VINDI;0,250 L;KOM;,59;2,36;;;,59;3850108071306;PICE;
SOK COCKTAIL NARANCA JABUKA VINDI 1 L;011123;VINDIJA VINDI;1 L;KOM;1,19;1,19;;;1,19;3850108077001;PICE;
LEDENI CAJ BRESKVA 0,2 L;011126;VINDIJA VINDI;0,200 L;KOM;,6;3,00;;;,6;3850108077339;PICE;
SOK ORANGINA REGULAR 0,5 L PET;011133;ORANGINA;0,500 L;KOM;1,72;3,44;;;1,72;3877000209170;PICE;
RED BULL 4 X 0,25 L LIM. 4 PACK;011148;RED BULL;1 L;KOM;6,29;6,29;;;6,29;9002490100490;PICE;
RED BULL 0,25 L LIM.;011177;RED BULL;0,250 L;KOM;1,69;6,76;;;1,69;9002490100070;PICE;
SOK OD LIMETE 250 ML REALIME;011182;NIKAS KOZNERVIRANO;0,250 L;KOM;2,59;10,36;;;2,59;5410233740829;HRANA;
SOK OD LIMUNA 250 ML RELEMON;011183;NIKAS KOZNERVIRANO;0,250 L;KOM;2,59;10,36;;;2,59;5410233710822;HRANA;
SOK VINDI NARANCA 0,2 L BRIK;011211;VINDIJA VINDI;0,200 L;KOM;,59;2,95;;;,59;3850108078824;PICE;
SOK VINDI COCKTAIL MANDARINA NARANCA 0,25 L;011222;VINDIJA VINDI;0,250 L;KOM;,59;2,36;;;,59;3850108076202;PICE;
SOK VINDI COCKTAIL NARANCA JABUKA 0,25 L;011223;VINDIJA VINDI;0,250 L;KOM;,59;2,36;;;,59;3850108077209;PICE;
SOK MARELICA NEKTAR 125 ML FRUTEK;011233;FRUTEK;0,125 L;KOM;,79;6,32;;;,99;3838945502764;HRANA;
SOK VINDI JABUKA 1 L;011238;VINDIJA VINDI;1 L;KOM;1,59;1,59;;;1,59;3850108078756;PICE;
SOK BANANA 125 ML FRUTEK;011263;FRUTEK;0,125 L;KOM;,99;7,92;;;,99;3838945502726;HRANA;
SOK JABUKA 125 ML FRUTEK;011274;FRUTEK;0,125 L;KOM;,99;7,92;;;,99;3838945502733;HRANA;
SOK HAPPY DAY JABUKA 100% 1 L BRIK;011310;RAUCH;1 L;KOM;2,29;2,29;;;2,29;90087011;PICE;
SOK HAPPY DAY HAPPY CRNI RIBIZ 1 L BRIK;011311;RAUCH;1 L;KOM;;1,69;1,69;2,29;2,29;9008700181860;PICE;
SOK HAPPY DAY ANANAS 100% 1 L;011312;RAUCH;1 L;KOM;3,49;3,49;;;3,49;90087769;PICE;
SOK BRAVO MULTIVITAMIN NECTAR 50% 2 L;011334;RAUCH;1,5 L;KOM;3,19;2,13;;;3,19;90020841;PICE;
SOK CIKLA 100% 700 ML FRUCTAL;011376;FRUCTAL;0,750 L;KOM;3,19;4,25;;;3,19;3838945521161;HRANA;
SOK MRKVA 700 ML  FRUCTAL;011378;FRUCTAL;0,750 L;KOM;3,19;4,25;;;3,19;3838945515436;HRANA;
JAVOROV SIRUP 250 G MAPLE JOE;011389;NIKAS KOZNERVIRANO;0,250 KG;KOM;7,49;29,96;;;7,49;3088542500285;HRANA;
SOK YIPPY JABUKA 0,2 L BRIK;011395;RAUCH;0,200 L;KOM;,69;3,45;;;,69;9008700149242;PICE;
SOK JUICY NEKTAR RIBIZL 1 L BRIK;011631;JUICY;1 L;KOM;2,49;2,49;;;2,49;3858890970302;PICE;
SOK JABUKA 100% 2 L PFANNER;011685;PFANNER;2 L;KOM;3,39;1,70;;;3,39;9006900014025;PICE;
SOK VINDI MULTI LIGHT 1 L;011737;VINDIJA VINDI;1 L;KOM;1,59;1,59;;;1,59;3850108071238;PICE;
SOK VINDI JUICE NARANCA 100% 1 L;011739;VINDIJA VINDI;1 L;KOM;2,99;2,99;;;2,99;3850108075397;PICE;
SOK VINDI A+C+E 1 L  VINDI;011760;VINDIJA VINDI;1 L;KOM;1,35;1,35;;;1,69;3850108071290;PICE;
SOK HAPPY DAY NARANCA JUICE S KOMADICIMA 100% 1 L;011800;RAUCH;1 L;KOM;2,99;2,99;;;2,99;9008700106665;PICE;
SOK CAPPY JABUKA 1 L BRIK;011857;CAPPY;1 L;KOM;1,85;1,85;;;1,85;5449000038609;PICE;
SOK BRAVO MULTI 0,5 L PET;011861;RAUCH;0,500 L;KOM;1,09;2,18;;;1,09;90020735;PICE;
SOK PAGO JAGODA 0,2 L BOCA KAFIC;011890;PAGO;0,200 L;KOM;,93;4,65;;;2,12;9002515427175;PICE;
SOK PAGO MARELICA 0,2 L BOCA KAFIC;011894;PAGO;0,200 L;KOM;,93;4,65;;;2,12;9002515427182;PICE;
SOK PAGO ANANAS NEKTAR 0,2 L BOCA KAFIC;011895;PAGO;0,200 L;KOM;1,06;5,30;;;2,12;9002515427199;PICE;
SOK JUICY NEKTAR MULTIVITAMIN 1 L BRIK;011919;JUICY;1 L;KOM;1,99;1,99;;;1,99;3858890970364;PICE;
SOK JUICY NEKTAR JABUKA 1 L BRIK;011934;JUICY;1 L;KOM;1,99;1,99;;;1,99;3858890970906;PICE;
SOK JUICY NEKTAR NARANCA 1 L BRIK;011984;JUICY;1 L;KOM;2,39;2,39;;;2,39;3858890970005;PICE;
SOK JUICY NARANCA 100% 1 L BRIK;011999;JUICY;1 L;KOM;3,99;3,99;;;3,99;3858890970425;PICE;
SOK YIPPY NARANCA 0,2 L BRIK;012002;RAUCH;0,200 L;KOM;,69;3,45;;;,69;9008700149266;PICE;
PIVO TOMISLAV 0,5 L POV. BOCA;012103;TOMISLAV;0,500 L;KOM;1,29;2,58;;;1,29;38501715;PICE;
PIVO LASKO ZLATOROG 0,5 L BOCA;012105;ZLATOROG;0,500 L;KOM;1,19;2,38;;;1,19;3830001711011;PICE;
PIVO OZUJSKO 0,5 L POV.BOCA;012107;OZUJSKO;0,500 L;KOM;1,19;2,38;;;1,19;38501692;PICE;
PIVO KARLOVACKO 0,5 L POV. BOCA;012110;KARLOVACKO;0,500 L;KOM;1,19;2,38;;;1,19;3850103000820;PICE;
PIVO KARLOVACKO 5% 0,5 L LIM.;012123;KARLOVACKO;0,500 L;KOM;1,48;2,96;;;1,48;3850103002312;PICE;
PIVO GOSSER 5,2% 0,5 L LIM;012128;GOSSER;0,500 L;KOM;1,72;3,44;;;1,72;9001511100617;PICE;
PIVO HEINEKEN 5% 0,5 L LIMENKA;012130;HEINEKEN;0,500 L;KOM;1,67;3,34;;;1,67;3830001714692;PICE;
PIVO BUDWEISER PREMIUM 0,5 L LIM;012151;BUDWEISER;0,500 L;KOM;1,58;3,16;;;1,58;8594403310115;PICE;
PIVO COOL BEZ ALK. 0,5 L POV.BOCA;012163;COOL;0,500 L;KOM;1,25;2,50;;;1,25;38502293;PICE;
PIVO LASKO ZLATOROG 6X0,5 L LIM;012170;ZLATOROG;3 L;KOM;7,49;2,50;;;7,49;3830001711066;PICE;
PIVO UNION 4,9% 0,5 L LIMENKA;012202;UNION;0,500 L;KOM;1,22;2,44;;;1,22;3838999050013;PICE;
PIVO LASKO ZLATOROG 0,5 L LIM.;012207;ZLATOROG;0,500 L;KOM;1,42;2,84;;;1,42;3830001710991;PICE;
PIVO KARLOVACKO 0,33 L LIM.;012209;KARLOVACKO;0,330 L;KOM;1,12;3,39;;;1,12;3850103902582;PICE;
PIVO HEINEKEN 0,33 L LIMENKA;012228;HEINEKEN;0,330 L;KOM;1,32;4,00;;;1,32;3850103902391;PICE;
PIVO OZUJSKO 0,33 L LIM.;012234;OZUJSKO;0,330 L;KOM;,79;2,39;;;1,12;3850131006047;PICE;
PIVO BAVARIA 0,5 L LIM;012244;BAVARIA;0,500 L;KOM;1,52;3,04;;;1,52;8600105004013;PICE;
PIVO PAN 0,5 L POV. BOCA;012246;PAN;0,500 L;KOM;1,19;2,38;;;1,19;3859888291416;PICE;
PIVO STELLA ARTOIS 0,33 L POV.BOCA;012248;STELLA ARTOIS;0,330 L;KOM;1,09;3,30;;;1,33;3850131481011;PICE;
PIVO OZUJSKO 0,5 L LIMENKA;012251;OZUJSKO;0,500 L;KOM;1,48;2,96;;;1,48;3850131400609;PICE;
PIVO STELLA ARTOIS 0,5 L LIMENKA;012257;STELLA ARTOIS;0,500 L;KOM;1,68;3,36;;;1,68;3850131486009;PICE;
PIVO PAN 0,5 L LIMENKA;012269;PAN;0,500 L;KOM;1,39;2,78;;;1,48;3859888291461;PICE;
PIVO LEFFE BLOND 0,33 L N.BOCA;012276;LEFFE;0,330 L;KOM;2,22;6,73;;;2,22;5410228166665;PICE;
PIVO LEFFE BRUNE 0,33 L N.BOCA;012287;LEFFE;0,330 L;KOM;2,22;6,73;;;2,22;5410228166672;PICE;
VINO TERAN 0,75 L LAGUNA;012308;LAGUNA;0,750 L;KOM;6,72;8,96;;;6,72;3858881190207;PICE;
VINO GRASEVINA KVALITETNA 1 L ILOK;012314;ILOCKI PODRUMI;1 L;KOM;6,52;6,52;;;6,49;3859889556460;PICE;
VINO TRAMINAC KVALITETNI 0,75 L ILOK JAMNICA;012315;ILOCKI PODRUMI;0,750 L;KOM;8,02;10,69;;;7,99;3859889556538;PICE;
VINO RAJNSKI RIZLING KVALITETNI 0,75 L ILOK JAMNICA;012319;ILOCKI PODRUMI;0,750 L;KOM;7,02;9,36;;;6,99;3859889556576;PICE;
VINO CHARDONNAY KVALITETNI 0,75 L ILOK JAMNICA;012324;ILOCKI PODRUMI;0,750 L;KOM;7,02;9,36;;;6,99;3859889556552;PICE;
VINO GRASEVINA KVALITETNI 0,75 L ILOK JAMNICA;012327;ILOCKI PODRUMI;0,750 L;KOM;7,02;9,36;;;6,99;3859889556453;PICE;
VINO PAZINSKA MALVAZIJA 1 L JAMNICA;012336;LAGUNA;1 L;KOM;7,52;7,52;;;7,52;3858881193321;PICE;
VINO PINOT BIJELI KVALITETNI 0,75 L ILOK JAMNICA;012341;ISTRAVINO;0,750 L;KOM;7,02;9,36;;;6,99;3859889556507;PICE;
VINO PLAVAC 1 L  BADEL;012358;VINA BADEL;1 L;KOM;5,52;5,52;;;5,52;3850112170613;PICE;
VINO PELJESAC 1 L BADEL;012359;VINA BADEL;1 L;KOM;5,52;5,52;;;5,52;3850112170637;PICE;
VINO SVETA ANA 0,75 L PUTNIKOVIC;012387;PUTNIKOVIC;0,750 L;KOM;8,99;11,99;;;8,99;3859889291507;PICE;
VINO TRAMINAC MIRISAVI KVALITETNO  0,75 L ERDUT;012400;VINA ERDUT;0,750 L;KOM;6,99;9,32;;;6,99;3859889193016;PICE;
VINO ROSE BENKOVAC 1 L BADEL;012412;VINA BADEL;1 L;KOM;6,52;6,52;;;6,52;3850112163479;PICE;
VINO ROSE BENKOVAC 0,75 L BADEL;012419;VINA BADEL;0,750 L;KOM;7,02;9,36;;;7,02;3850112163134;PICE;
VODKA DALMATINO 0,7 L;012489;NIMCO JAP;0,700 L;KOM;8,02;11,46;;;8,02;4000152004075;PICE;
VODKA BLACKY 0,7 L;012491;NIMCO JAP;0,700 L;KOM;8,02;11,46;;;8,02;4000152004570;PICE;
PJENUSAC HENKELL TROCKEN 0,75 L;012501;HENKELL;0,750 L;KOM;10,99;14,65;;;10,99;4003310011625;PICE;
VINO PLAVAC 0,75 L BADEL;012505;VINA BADEL;0,750 L;KOM;5,59;7,45;;;6,02;3850112170620;PICE;
VINO PELJESAC 0,75 L BADEL;012506;VINA BADEL;0,750 L;KOM;6,02;8,03;;;6,02;3850112170644;PICE;
PJENUSAC SOHNLEIN BRILL. 0,75 L;012508;SOHNLEIN;0,750 L;KOM;8,39;11,19;;;8,39;4003310013568;PICE;
VINO MERLOT 0,75 L LAGUNA JAMNICA;012512;LAGUNA;0,750 L;KOM;6,37;8,49;;;6,37;3858881190160;PICE;
VINO PINOT SIVI 0,75 L LAGUNA JAMNICA;012515;LAGUNA;0,750 L;KOM;8,02;10,69;;;8,02;3858881190054;PICE;
VINO GRASEVINA VRHUNSKA 0,75 L KRAUTHAKER;012516;KRAUTHAKER;0,750 L;KOM;12,99;17,32;;;12,99;3859892481001;PICE;
SAMPANJAC MOET   CHANDON BRUT IMPERIAL 0,75 L;012534;MOET;0,750 L;KOM;58,02;77,36;;;58,02;3185370000335;PICE;
VINO ZLAHTINA KATUNAR 0,75 L;012542;KATUNAR;0,750 L;KOM;8,02;10,69;;;8,02;3857500046819;PICE;
VINO ZLATAN OTOK 0,75 L ZLATAN OTOK;012580;PLENKOVIC;0,750 L;KOM;6,02;8,03;;;6,02;3859888437012;PICE;
VINO ZLAHTINA GOSPOJA 0,75 L;012583;GOSPOJA;0,750 L;KOM;9,82;13,09;;;9,82;3859889276016;PICE;
VINO ZLATNA ZLAHTINA 0,75 L  PZ VRBNIK;012584;PZ VRBNIK;0,750 L;KOM;10,22;13,63;;;10,22;3859889467018;PICE;
PJENUSAC CORDON NEGRO BRUT 0,75 L;012585;FREIXENET;0,750 L;KOM;11,99;15,99;;;11,99;8410036009090;PICE;
PJENUSAC CARTA NEVADA SEMI SECO 0,75 L;012586;FREIXENET;0,750 L;KOM;9,99;13,32;;;9,99;8410036002015;PICE;
VINO MALVAZIJA 0,75 L LAGUNA;012628;LAGUNA;0,750 L;KOM;8,82;11,76;;;8,82;3858881190443;PICE;
VINO VIZBAV VENUS 1 L BOCA;012646;VIZBA VALANDOVO;1 L;KOM;3,49;3,49;;;4,52;3859892866884;PICE;
VINO DE MAR PLAVAC KVALITETNI 0,75 L JAMNICA;012649;VUPIK;0,750 L;KOM;5,34;7,12;;;5,34;3858882610865;PICE;
VINO GRASEVINA VR. 0,75 L KUTJEVO;012705;KUTJEVO -VINA;0,750 L;KOM;11,02;14,69;;;11,02;3850156001003;PICE;
VINO KUTJEVACKI ROSE 0,75 L KUTJEVO;012711;KUTJEVO -VINA;0,750 L;KOM;7,53;10,04;;;7,53;3850156001072;PICE;
VINO TRAMINAC VRHUNSKO 0,75 L KUTJEVO;012713;KUTJEVO -VINA;0,750 L;KOM;9,93;13,24;;;9,93;3850156001041;PICE;
VINO DJAKOVACKA GRASEVINA 0,75 L;012714;DJAKOVACKA VINA;0,750 L;KOM;5,49;7,32;;;7,52;3859888932258;PICE;
VINO DJAKOVACKI RAJNSKI RIZLING 0,75 L KUTJEVO;012718;DJAKOVACKA VINA;0,750 L;KOM;5,49;7,32;;;7,52;3859888932319;PICE;
VINO PLAVAC SKARAMUCA 0,75 L;012748;VINA SKARAMUCA;0,750 L;KOM;6,99;9,32;;;6,99;3859888214026;PICE;
VINO MALVAZIJA 1 L LAGUNA JAMNICA;012752;LAGUNA;1 L;KOM;7,32;7,32;;;7,32;3858881190481;PICE;
VINO CHARDONNAY 0,75 L LAGUNA JAMNICA;012753;LAGUNA;0,750 L;KOM;7,67;10,23;;;7,67;3858881190320;PICE;
VINO MERLOT 1 L LAGUNA JAMNICA;012776;LAGUNA;1 L;KOM;5,42;5,42;;;5,42;3858881190818;PICE;
RAKIJA TRAVARICA 1 L VINOPLOD;012803;BADEL TRGOVACKA ROBA;1 L;KOM;13,99;13,99;;;13,99;3859888129849;PICE;
HRVATSKA STARA SLJIVOVICA 1 L BADEL;012832;RAKIJE BADEL;1 L;KOM;16,02;16,02;;;16,02;3850112121097;PICE;
HRVATSKA STARA SLJIVOVICA 0,5 L  BADEL;012834;RAKIJE BADEL;0,500 L;KOM;9,19;18,38;;;10,02;3850112121110;PICE;
RAKIJA SLJIVOVICA 1 L MARASKA;012841;MARASKA;1 L;KOM;16,02;16,02;;;16,02;3850158301705;PICE;
RAKIJA SLJIVOVICA 0,7 L MARASKA;012846;MARASKA;0,700 L;KOM;16,02;22,89;;;16,02;3850158301200;PICE;
RAKIJA KOMOVICA 1 L VINOPLOD;012849;BADEL TRGOVACKA ROBA;1 L;KOM;14,02;14,02;;;14,02;3859888129900;PICE;
VINO VIZBAV VRANAC 1 L BOCA;012865;VIZBA VALANDOVO;1 L;KOM;3,49;3,49;;;4,52;3859892866938;PICE;
VINO CABERNET SAUVIGNON 0,75 L LAGUNA JAMNICA;012914;LAGUNA;0,750 L;KOM;6,37;8,49;;;6,37;3858881198401;PICE;
VINO ROSE KVALITETNO 0,75 L LAGUNA;012915;LAGUNA;0,750 L;KOM;6,22;8,29;;;6,22;3858881190221;PICE;
VINO CABERNET SAUVIGNON 1 L LAGUNA JAMNICA;012916;LAGUNA;1 L;KOM;5,32;5,32;;;5,32;3858881190825;PICE;
VINO LAGUNA ROSE 1 L;012917;LAGUNA;1 L;KOM;5,42;5,42;;;5,42;3858881190832;PICE;
VINO GRASEVINA DIKA 0,75 L FERAVINO;012922;FERAVINO VINA;0,750 L;KOM;7,49;9,99;;;7,49;3859888852020;PICE;
VINO FRANKOVKA DIKA 0,75 L FERAVINO;012923;FERAVINO VINA;0,750 L;KOM;7,49;9,99;;;7,49;3859888852037;PICE;
VINO GRASEVINA 1 L FERAVINO;012924;FERAVINO VINA;1 L;KOM;5,99;5,99;;;5,99;3859888852044;PICE;
VINO FRANKOVKA 1 L FERAVINO;012925;FERAVINO VINA;1 L;KOM;5,99;5,99;;;5,99;3859888852051;PICE;
BADEL PRIMA BRAND 35% 1 L;013112;PRIMA BRAND;1 L;KOM;10,99;10,99;;;11,72;3850112141194;PICE;
BADEL PRIMA BRAND 35% 0,1 L;013116;PRIMA BRAND;0,100 L;KOM;1,65;16,50;;;1,65;3850112141231;PICE;
WHISKEY BALLANTINE'S 1 L;013142;BALLANTINES;1 L;KOM;20,52;20,52;;;20,52;5010106111956;PICE;
JACK DANIELS 0,7 L + 2 CASE;013145;BROWN FORMAN - JACK DANIEL'S;0,700 L;KOM;28,02;40,03;;;28,02;5099873045848;PICE;
LIKER JAGERMEISTER 0,7 L;013158;JAGERMAISTER;0,700 L;KOM;16,99;24,27;;;16,99;4067700015020;PICE;
KONJAK MARTELL VS 0,7 L;013163;MARTELL;0,700 L;KOM;33,02;47,17;;;33,02;3219820000078;PICE;
KONJAK HENNESSY V.S. 0,7 L;013172;HENNESSY;0,700 L;KOM;38,02;54,31;;;38,02;3245990043317;PICE;
VODKA ABSOLUT BLUE 0,7 L;013174;ABSOLUT;0,700 L;KOM;17,52;25,03;;;17,52;7312040017683;PICE;
LIKER BAILEY'S IRISH CREAM 0,7 L;013189;BAILEYS;0,700 L;KOM;24,29;34,70;;;24,29;5011013100156;PICE;
LIKER JAGERMEISTER 1 L;013194;JAGERMAISTER;1 L;KOM;22,29;22,29;;;22,29;4067700014535;PICE;
WHISKEY FOUR ROSES BOURBON 0,7 L;013203;FOUR ROSES;0,700 L;KOM;22,02;31,46;;;22,02;5000299101100;PICE;
KONJAK COURVOISIER VS 0,7 L;013204;COURVOISIER;0,700 L;KOM;41,79;59,70;;;41,79;3049197110076;PICE;
WHISKEY SOUTHERN COMFORT 0,7 L;013205;SOUTHERN COMFORT;0,700 L;KOM;19,99;28,56;;;19,99;1210000100511;PICE;
WHISKEY TEACHERS HC 0,7 L;013209;TEACHERS;0,700 L;KOM;17,02;24,31;;;17,02;5010093259006;PICE;
MARTINI VERMOUTH BIANCO 1 L;013239;BACARDI;1 L;KOM;16,49;16,49;;;16,49;5010677925006;PICE;
TEQUILA SIERRA SILVER 38% 0,7 L;013242;SIERRA TEQUILA;0,700 L;KOM;19,99;28,56;;;19,99;4062400157506;PICE;
STOCK 84 LUX 0,7 L LIM.;013244;STOCK;0,700 L;KOM;16,02;22,89;;;16,02;8000440217220;PICE;
LIKER JAGERMAISTER 0,70 L + CASE;013251;JAGERMAISTER;0,700 L;KOM;17,99;25,70;;;17,99;3859890211136;PICE;
STOCK 84 1 L;013256;STOCK;1 L;KOM;13,99;13,99;;;18,02;8000440396383;PICE;
